"Dejadnos que os expliquemos su funcionamiento. Tras activar esta funciÃ³n (se hace desde Ajustes > Tecla de navegaciÃ³n > Botones de navegaciÃ³n que no aparecen en pantalla), los gestos del lector de huellas que se utilizan para navegar por la interfaz se resumen en",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Hay mÃ¡s cosas por decir sobre la interfaz mÃ¡s allÃ¡ de los botones virtuales. Tal y como ya hemos mencionado, se trata de EMUI 5.1, y es una capa que estÃ¡ basada en la versiÃ³n de Android 7.0 Nougat. EMUI ha mejorado mucho en los Ãºltimos aÃ±os, y a dÃ­a de hoy ya prÃ¡cticamente no tiene ni rastro de la sombra china que durante tanto tiempo ha perseguido a los anteriores telÃ©fonos de Huawei. Pero quedan cosas por pulir",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"El Huawei P10 tiene una baterÃ­a de 3.200 mAh de capacidad, lo que quiere decir que ha habido un incremento de 200 mAh respecto a la capacidad de su antecesor. La baterÃ­a se carga a travÃ©s de un puerto USB de Tipo-C (el cargador que viene en la caja tiene una salida de 5V/2A, 4.5V/5A o 5V/4.5A), y todos estos nÃºmeros se complementan con la tecnologÃ­a de carga ultra-rÃ¡pida de Huawei SuperCharge",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Eso sÃ­, desde aquÃ­ quisiera hacer una advertencia: mucho cuidado con dejar el WiFi+ (una funciÃ³n de Huawei que combina la conectividad de WiFi con los datos para mejorar la conexiÃ³n) activado en interiores. La primera noche de la review de este mÃ³vil tuve un importante susto al comprobar por la maÃ±ana que la baterÃ­a del telÃ©fono se habÃ­a descargado de mÃ¡s de un 50% a un 4% sin haber tocado el terminal en ningÃºn momento. Era evidente que tenÃ­a que tratarse de algÃºn error",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Â¿Y quÃ© hay del tiempo de carga? Es cierto que la de Huawei es una tecnologÃ­a de carga ultra-rÃ¡pida muy rÃ¡pida, pero tal y como ocurre en todos los demÃ¡s fabricantes la velocidad de carga disminuye a medida que aumenta el estado de la carga. A mÃ¡s autonomÃ­a tiene el mÃ³vil, mÃ¡s tarda en cargar el mismo porcentaje de baterÃ­a. En otras palabras, es una tecnologÃ­a que resulta realmente Ãºtil cuando tenemos solamente un 5, 10 o 15% de baterÃ­a y necesitamos salir rÃ¡pidamente de casa",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"En tÃ©rminos de conectividades, el Huawei P10 incorpora WiFi a/b/g/n/ac 2.4G/5G, 4G LTE (de Cat. 9 (hasta 450 Mbps de velocidad de descarga y 100 Mbps de subida), lo que estÃ¡ por debajo del Cat. 12 que tiene el Mate 9), GPS (con A-GPS y Glonass), Bluetooth 4.2 y NFC. Radio FM, por desgracia, no hay",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Es hora de que dejemos de hablar de los entresijos del Huawei P10, y terminemos el anÃ¡lisis dando nuestras opiniones acerca de lo que nos ha parecido este telÃ©fono. Es el momento de entrar de lleno en nuestras conclusiones acerca de todos y cada uno de los apartados de este smartphone",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Â¿CuÃ¡les son las cosas que mÃ¡s nos han gustado del Huawei P10? AdemÃ¡s del diseÃ±o, destacarÃ­amos especialmente el funcionamiento del lector de huellas, la tecnologÃ­a de carga rÃ¡pida de la baterÃ­a, el funcionamento de la doble-cÃ¡mara principal y la interesante incorporaciÃ³n de los gestos en el lector dactilar. Esas son algunas de las cosas que mÃ¡s nos han gustado de este terminal",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Lo que no nos ha gustado, concretamente de la cÃ¡mara, es que este aÃ±o Huawei haya decidido guardarse lo mejor para el Huawei P10 Plus. El aÃ±o pasado, tanto el P9 como el P9 Plus traÃ­an la misma configuraciÃ³n de cÃ¡mara, pero en esta ocasiÃ³n nos encontramos con que -al menos sobre el papel- la cÃ¡mara del modelo mÃ¡s grande es sencillamente mejor. Es una estrategia similar a la que ha seguido Apple con el iPhone 7 y el iPhone 7 Plus, pero que lo haga un fabricante como Apple no quiere decir que tengan que hacerlo tambiÃ©n todos los demÃ¡s",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"En cualquier caso, mentirÃ­amos si dijÃ©ramos otra cosa que no fuera que el Huawei P10 es un mÃ³vil absolutamente recomendable en la alta gama de Android. El precio que tiene de salida se nos antoja elevado, pero en cuanto baje a los 400 o 500 euros serÃ¡ uno de los mejores telÃ©fonos que podremos comprar con este presupuesto. Para cuando llegue el Samsung Galaxy S8, de hecho, es probable que ya lo podamos encontrar por ese precio",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"En tÃ©rminos de diseÃ±o, el P10 se posiciona como el terminal de alta gama ideal para cualquiera que no estÃ© del todo convencido de los llamativos diseÃ±os de modelos como el S7 Edge o el Moto Z. El de Huawei tambiÃ©n tiene un diseÃ±o de alta gama, eso no lo ponemos en duda, pero es un diseÃ±o mucho mÃ¡s elegante y sencillo que el de sus competidores. Eso, segÃºn como se mire, puede ser tanto un punto a favor como un punto en contra",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Lo que no se puede discutir es que estamos hablando de un mÃ³vil que se siente muy, muy bien en la mano. Da gusto tenerlo sujeto con una sola mano, ya que sus absolutamente redondeadas formas encajan a la perfecciÃ³n en la palma. Es ligero, es delgado y por encima de todo tiene un tamaÃ±o razonable para manejar la pantalla sin necesidad de utilizar la otra mano",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Respecto al altavoz (en singular, porque solamente hay uno), lo Ãºnico que podemos decir es que tiene un volumen mÃ¡ximo mÃ¡s que suficiente para escuchar mÃºsica en interiores y que, con un volumen razonable, el sonido es limpio, nÃ­tido y nada distorsionado",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Lo podemos explicar mejor todavÃ­a con los nÃºmeros de nuestra review del P10: para pasar del 6 al 20% de autonomÃ­a, la baterÃ­a necesita unos diez minutos; para pasar del 0 al 40%, la baterÃ­a tarda unos 30 minutos; para pasar del 40 al 72%, por ejemplo, se requieren mÃ¡s de 30 minutos. Tal y como se puede ver, la efectividad de la carga ultra-rÃ¡pida se va perdiendo a medida que la baterÃ­a se acerca al cien por cien de su capacidad. El tiempo de carga completa, por cierto, supera la hora y cuarto",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Para detectar el problema, e intuyendo por dÃ³nde podÃ­an ir los tiros, lo que hice la segunda noche fue desactivar el WiFi+, dejando activo todo lo demÃ¡s (tanto el WiFi convencional como los datos). Y voilÃ¡: la baterÃ­a se comportÃ³ de forma completamente normal. Es probable que Huawei solucione esta cuestiÃ³n con alguna de las prÃ³ximas actualizaciones de su interfaz, pero tenedlo en cuenta los que vayÃ¡is a ser de los primeros en comprar este mÃ³vil en su lanzamiento",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Pero vayamos directos a nuestras opiniones sobre la baterÃ­a. La conclusiÃ³n a la que hemos llegado es muy sencilla: la baterÃ­a del P10 se comporta como una roca, y no hay uso exigente -dentro de unos lÃ­mites, claro estÃ¡- que pueda bajar de un dÃ­a de encendido la autonomÃ­a de este terminal. Si sois conservadores, incluso os auguro los dos dÃ­as de uso sin necesidad de pasar por el enchufe",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Entremos mÃ¡s en detalle en la autonomÃ­a. Entre semana, con un uso cotidiano de lunes a viernes (navegar por Chrome, escuchar la radio con la pantalla apagada, hablar por WhatsApp), el Huawei P10 nos ha estado dando algo mÃ¡s de un dÃ­a de uso. En los fines de semana, con un uso principalmente multimedia, hemos superado de largo las cuatro horas de pantalla",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Lo que sigue fallando en la interfaz es el diseÃ±o de los iconos. Lo podÃ©is ver por vosotros mismos en la galerÃ­a de la interfaz: los iconos de las aplicaciones de Huawei no encajan en absoluto con los iconos de las aplicaciones de Google, y a poco que empecemos a instalar apps desde Google Play nos daremos cuenta de que el cajÃ³n de aplicaciones (opcional, por cierto) empieza a parecerse mÃ¡s a un collage que a otra cosa. Falta uniformidad",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Tal y como es costumbre en este fabricante, no hay muchas aplicaciones instaladas de fÃ¡brica mÃ¡s allÃ¡ de las de Google y algÃºn que otro invitado inesperado como TripAdvisor, Booking.com o Todoist (se pueden desinstalar). Todas las opciones de personalizaciÃ³n que trae esta capa podÃ©is verlas en la galerÃ­a de la interfaz",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Pulsar una vez el lector de huellas para el Retroceso (es decir, para ir hacia atrÃ¡s en la pantalla)",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Mantener el dedo pulsado durante un segundo para el Inicio (es decir, para ir hasta la pantalla principal del telÃ©fono)",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Deslizar el dedo de derecha a izquierda para el MenÃº (es decir, para abrir el menÃº de aplicaciones en segundo plano",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Tal y como podÃ©is ver, cada botÃ³n virtual pasa a tener un gesto en el lector de huellas. Puede parecer incÃ³modo, engorroso y lento, y efectivamente lo es durante el primer dÃ­a; pero tras dos, tres y cuatro dÃ­as de uso, os aseguro que bajo ningÃºn concepto volverÃ­a a utilizar los botones virtuales de la pantalla en un mÃ³vil Android de poco mÃ¡s de cinco pulgadas. Por mÃ­, me quedo para siempre con los gestos en el lector de huellas (siempre y cuando el lector estÃ© ubicado en la parte frontal, claro estÃ¡)",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"De cara a permitir a los usuarios aprovechar al cien por cien las 5,1 de la pantalla, la compaÃ±Ã­a china ha estrenado este aÃ±o la opciÃ³n de eliminar por completo los botones virtuales en su buque insignia. No vamos a decir que es una decisiÃ³n revolucionaria, porque los propios Moto G5 y Moto G5 incorporan exactamente la misma funciÃ³n (lo contÃ¡bamos en nuestra toma de contacto), pero tras haberla probado a fondo os podemos decir que bienvenida sea esta funciÃ³n en todos los telÃ©fonos",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Pero no nos vamos a hacer los remolones con la intriga: estamos hablando ni mÃ¡s ni menos que de los botones del sistema operativo. Para empezar, es cierto que el Huawei P10 no tiene botones tÃ¡ctiles debajo de la pantalla, pero en lugar de eso sÃ­ incorpora en la parte inferior del panel los clÃ¡sicos botones virtuales de Retroceso, Inicio y MenÃº. Pero en nuestro caso ni siquiera estÃ¡n ahÃ­ esos botones, y todo se debe a que asÃ­ lo hemos decidido nosotros mismos. Hemos decidido eliminar los botones virtuales de la pantalla",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"En anteriores apartados os habÃ­amos prometido hablar del lector de huellas, y no nos hemos olvidado de ello. Desde hace un aÃ±o lo decimos siempre que probamos un terminal de esta marca, pero se trata de una afirmaciÃ³n que es cien por cien fiel a la realidad: el lector de huellas funciona tan rÃ¡pido que parece de mentira. Es apoyar el dedo durante un mili-segundo y la pantalla ya se estÃ¡ desbloqueando, y raro es que falle en algÃºn momento... incluso con el dedo mojado",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"MÃ¡s allÃ¡ de los nÃºmeros, la realidad es que este terminal tiene una fluidez idÃ©ntica a la que podrÃ­amos encontrar en cualquiera de los mÃ³viles mÃ¡s potentes del mercado. Es difÃ­cil decir si el P10 va mÃ¡s rÃ¡pido o no que el Mate 9, porque ambos son telÃ©fonos que vuelan en la interfaz, pero desde luego os podemos garantizar que como mÃ­nimo este modelo es igual de fluido que su hermano mayor de la gama Mate",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Para no extendernos mÃ¡s todavÃ­a en este apartado, os dejamos a continuaciÃ³n una galerÃ­a de la interfaz de cÃ¡mara de este telÃ©fono. AhÃ­ podÃ©is ver todos los modos de imagen disponibles para esta cÃ¡mara, incluyendo el Modo Profesional. Dado que ya habÃ©is tenido bastante leyendo los entresijos del apartado fotogrÃ¡fico, pasemos ahora ahora al de rendimiento",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"En las fotografÃ­as, la resoluciÃ³n mÃ¡xima que admite este telÃ©fono es de 5.120 x 3.840 pÃ­xeles (tambiÃ©n en formato 4:3). Es la resoluciÃ³n que en teorÃ­a hace uso automÃ¡ticamente del segundo sensor de la cÃ¡mara para mejorar la informaciÃ³n que recoge de la luz, pero tiene el inconveniente de que no permite hacer absolutamente nada de zoom en la imagen (un zoom que, por cierto, en las otras resoluciones es hÃ­brido hasta los dos aumentos)",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"En nuestro caso, todas las fotografÃ­as que os hemos mostrado en la galerÃ­a tienen la resoluciÃ³n que viene activada por defecto, y os adelantamos que es imposible diferenciar a primera vista mejora alguna entre estos dos formatos. Para muestra de ello, ahÃ­ tenÃ©is una imagen comparativa de una escena idÃ©ntica inmortalizada en las dos resoluciones",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"El verdadero tirÃ³n de orejas que se merece Huawei por la parte mÃ¡s mejorable de la cÃ¡mara de este dispositivo tiene nombre propio, y se llama Huawei P10 Plus. La marca ha decidido reservarse lo mejor de su cÃ¡mara para este modelo superior -y mÃ¡s caro tambiÃ©n-, y el Plus es el Ãºnico que tiene una apertura de f/1.8. Eso, en pocas palabras, se traduce en que ese otro mÃ³vil es mejor haciendo fotos nocturnas",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"En lo referido al Modo Bokeh, que tan de moda ha puesto el iPhone 7 Plus, hay que reconocer que el P10 es uno de los telÃ©fonos del mercado que mejor consigue simular este efecto de desenfoque a travÃ©s de su software. Es un efecto que en el caso de Huawei -debido a que su segunda cÃ¡mara es monocromÃ¡tica- siempre estarÃ¡ limitado a las capacidades de post-procesado del telÃ©fono, pero no lo hace nada mal. AdemÃ¡s, el enfoque se puede modificar incluso una vez hecha la fotografÃ­a",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
"Es importante hacer hincapiÃ© en que el efecto Bokeh del P10 es un efecto simulado, y no un resultado de la verdadera combinaciÃ³n de dos fotografÃ­as tomadas con los dos sensores de la cÃ¡mara. De hecho, durante esta prueba -y llevados por la curiosidad- hemos probado a hacer fotografÃ­as Bokeh tapando una de las dos cÃ¡maras que tiene este mÃ³vil (la que es monocromÃ¡tica, la segunda mirando el mÃ³vil desde atrÃ¡s) y el resultado ha sido exactamente el mismo que si dejamos el sensor descubierto",http://computerhoy.com/analisis/huawei-p10-analisis-opinion-59410
